"";"PMID";"received";"accepted";"entrez";"pubmed";"medline";"revised";"pmc"
"774";"21388558";"03/10/2010";"10/03/2011";"11/03/2011";"11/03/2011";"11/03/2011";"NA";"NA"
"775";"21375022";"NA";"NA";"08/03/2011";"08/03/2011";"23/03/2011";"NA";"NA"
"776";"21375020";"NA";"NA";"08/03/2011";"08/03/2011";"23/03/2011";"NA";"NA"
"777";"21367471";"30/01/2011";"06/02/2011";"04/03/2011";"04/03/2011";"16/09/2011";"NA";"NA"
"778";"21330105";"01/10/2009";"29/10/2010";"19/02/2011";"19/02/2011";"28/10/2011";"30/09/2010";"NA"
"779";"21239748";"NA";"NA";"18/01/2011";"18/01/2011";"27/08/2011";"NA";"NA"
"780";"21199320";"NA";"NA";"05/01/2011";"05/01/2011";"14/03/2012";"NA";"NA"
"781";"21198726";"NA";"NA";"05/01/2011";"05/01/2011";"07/06/2011";"NA";"NA"
"782";"21189424";"NA";"NA";"30/12/2010";"30/12/2010";"16/04/2011";"NA";"NA"
"783";"21182357";"NA";"NA";"25/12/2010";"25/12/2010";"02/07/2011";"NA";"NA"
"784";"21097801";"NA";"NA";"25/11/2010";"26/11/2010";"18/02/2011";"NA";"NA"
"785";"21078630";"NA";"NA";"17/11/2010";"17/11/2010";"22/02/2012";"NA";"NA"
"786";"20935294";"NA";"NA";"12/10/2010";"12/10/2010";"07/06/2011";"NA";"NA"
"787";"20831304";"NA";"NA";"14/09/2010";"14/09/2010";"29/12/2010";"NA";"NA"
"788";"20831302";"NA";"NA";"14/09/2010";"14/09/2010";"29/12/2010";"NA";"NA"
"789";"20831287";"NA";"NA";"14/09/2010";"14/09/2010";"29/12/2010";"NA";"NA"
"790";"20828843";"23/03/2010";"07/08/2010";"11/09/2010";"11/09/2010";"01/06/2012";"30/05/2010";"NA"
"791";"20825406";"NA";"NA";"10/09/2010";"10/09/2010";"06/05/2011";"NA";"NA"
"792";"20727460";"NA";"NA";"24/08/2010";"04/09/2010";"14/12/2010";"NA";"NA"
"793";"20713583";"NA";"NA";"18/08/2010";"18/08/2010";"09/09/2010";"NA";"NA"
"794";"20507803";"NA";"NA";"29/05/2010";"12/06/2010";"08/02/2011";"NA";"NA"
"795";"20418173";"11/06/2009";"16/09/2009";"27/04/2010";"27/04/2010";"06/10/2010";"01/08/2009";"NA"
"796";"20191599";"NA";"NA";"02/03/2010";"02/03/2010";"02/09/2010";"NA";"NA"
"797";"20149473";"07/02/2009";"22/09/2009";"13/02/2010";"13/02/2010";"23/07/2010";"21/08/2009";"NA"
"798";"20142203";"NA";"NA";"10/02/2010";"10/02/2010";"27/08/2010";"NA";"NA"
"799";"20084004";"NA";"NA";"20/01/2010";"20/01/2010";"27/04/2010";"NA";"NA"
