doi	section	n_itc	study_number	questions	answer	first	second	third	car_t_cells
10.1080/03007995.2020.1747999	methodology	1	NA	treatment_name_nonipd	ifnÎ²-1b 250 Î¼g once every other day (q2d)	Interferons	NA	NA	FALSE
10.1080/03007995.2020.1747999	methodology	2	NA	treatment_name_ipd	siponimod	Selective immunosuppressants	NA	NA	FALSE
10.1080/03007995.2020.1747999	methodology	2	NA	treatment_name_nonipd	ifnÎ²-1a 22 Î¼g once weekly (qw)	Interferons	NA	NA	FALSE
10.1080/03007995.2020.1747999	methodology	3	NA	treatment_name_ipd	siponimod	Selective immunosuppressants	NA	NA	FALSE
10.1080/03007995.2020.1747999	methodology	3	NA	treatment_name_nonipd	natalizumab	Selective immunosuppressants	NA	NA	FALSE
10.1080/03007995.2020.1747999	methodology	4	NA	treatment_name_ipd	siponimod	Selective immunosuppressants	NA	NA	FALSE
10.1080/03007995.2020.1747999	methodology	4	NA	treatment_name_nonipd	sc ifnÎ²-1a 22 Î¼g three times weekly	Interferons	NA	NA	FALSE
10.1080/03007995.2020.1747999	methodology	5	NA	treatment_name_ipd	siponimod	Selective immunosuppressants	NA	NA	FALSE
10.1080/03007995.2020.1747999	methodology	5	NA	treatment_name_nonipd	sc ifnÎ²-1a 44 Î¼g three times weekly	Interferons	NA	NA	FALSE
10.1080/03007995.2020.1747999	methodology	6	NA	treatment_name_ipd	siponimod	Selective immunosuppressants	NA	NA	FALSE
10.1080/03007995.2020.1747999	methodology	6	NA	treatment_name_nonipd	ifnÎ²-1b 8 miu once every other day	Interferons	NA	NA	FALSE
10.1080/03007995.2020.1747999	methodology	7	NA	treatment_name_ipd	siponimod	Selective immunosuppressants	NA	NA	FALSE
10.1080/03007995.2020.1747999	methodology	7	NA	treatment_name_nonipd	im ifnÎ²-1a 60 Î¼g once weekly	Interferons	NA	NA	FALSE
10.1080/03007995.2021.1896489	methodology	1	NA	treatment_name_ipd	bosutinib	Bcr-abl tyrosine kinase inhibitors	NA	NA	FALSE
10.1080/03007995.2021.1896489	methodology	1	NA	treatment_name_nonipd	nilotinib	Bcr-abl tyrosine kinase inhibitors	NA	NA	FALSE
10.1080/03007995.2021.1896489	methodology	2	NA	treatment_name_ipd	bosutinib	Bcr-abl tyrosine kinase inhibitors	NA	NA	FALSE
10.1080/03007995.2021.1896489	methodology	2	NA	treatment_name_nonipd	dasatinib	Bcr-abl tyrosine kinase inhibitors	NA	NA	FALSE
10.1080/03007995.2021.1947216	methodology	1	NA	treatment_name_ipd	onasemnogene abeparvovec	Other drugs for disorders of the musculo-skeletal system	NA	NA	FALSE
10.1080/03007995.2021.1947216	methodology	1	NA	treatment_name_nonipd	nusinersen	Other drugs for disorders of the musculo-skeletal system	NA	NA	FALSE
10.1080/03007995.2021.1953456	methodology	1	NA	treatment_name_ipd	ciltacabtagene autoleucel	ANTINEOPLASTIC AGENTS	NA	NA	TRUE
10.1080/03007995.2021.1953456	methodology	1	NA	treatment_name_nonipd	idecabtagene vicleucel	ANTINEOPLASTIC AGENTS	NA	NA	TRUE
10.1080/03007995.2021.1971182	methodology	1	NA	treatment_name_ipd	pegcetacoplan	IMMUNOSUPPRESSANTS	NA	NA	FALSE
10.1080/03007995.2021.1971182	methodology	1	NA	treatment_name_nonipd	ravulizumab	Selective immunosuppressants	NA	NA	FALSE
10.1080/03007995.2022.2030112	methodology	1	NA	treatment_name_ipd	amlodipine 5 mg + bisoprolol 5 mg	Dihydropyridine derivatives	Beta blocking agents, selective	NA	FALSE
10.1080/03007995.2022.2030112	methodology	1	NA	treatment_name_nonipd	amlodipine 10mg,	Dihydropyridine derivatives	NA	NA	FALSE
10.1080/09546634.2020.1747592	methodology	1	NA	treatment_name_ipd	ixekizumab	Interleukin inhibitors	NA	NA	FALSE
10.1080/09546634.2020.1747592	methodology	1	NA	treatment_name_nonipd	guselkumab	Interleukin inhibitors	NA	NA	FALSE
10.1080/09546634.2020.1747592	methodology	2	NA	treatment_name_ipd	ixekizumab	Interleukin inhibitors	NA	NA	FALSE
10.1080/09546634.2020.1747592	methodology	2	NA	treatment_name_nonipd	tildrakizumab 100mg	Interleukin inhibitors	NA	NA	FALSE
10.1080/09546634.2020.1747592	methodology	3	NA	treatment_name_ipd	ixekizumab	Interleukin inhibitors	NA	NA	FALSE
10.1080/09546634.2020.1747592	methodology	3	NA	treatment_name_nonipd	tildrakizumab 200mg	Interleukin inhibitors	NA	NA	FALSE
10.1080/09546634.2020.1747592	methodology	4	NA	treatment_name_ipd	ixekizumab	Interleukin inhibitors	NA	NA	FALSE
10.1080/09546634.2020.1747592	methodology	4	NA	treatment_name_nonipd	tildrakizumab 100mg	Interleukin inhibitors	NA	NA	FALSE
10.1080/09546634.2020.1747592	methodology	5	NA	treatment_name_ipd	ixekizumab	Interleukin inhibitors	NA	NA	FALSE
10.1080/09546634.2020.1747592	methodology	5	NA	treatment_name_nonipd	tildrakizumab 200mg	Interleukin inhibitors	NA	NA	FALSE
10.1080/09546634.2020.1747592	methodology	6	NA	treatment_name_ipd	ixekizumab	Interleukin inhibitors	NA	NA	FALSE
10.1080/09546634.2020.1747592	methodology	6	NA	treatment_name_nonipd	risankizumab	Interleukin inhibitors	NA	NA	FALSE
10.1080/09546634.2020.1747592	methodology	7	NA	treatment_name_ipd	ixekizumab	Interleukin inhibitors	NA	NA	FALSE
10.1080/09546634.2020.1747592	methodology	7	NA	treatment_name_nonipd	risankizumab	Interleukin inhibitors	NA	NA	FALSE
10.1080/10428194.2019.1675881	methodology	1	NA	treatment_name_ipd	vmp (bortezomib/melphalan/prednisone)	NA	Nitrogen mustard analogues	NA	FALSE
10.1080/10428194.2019.1675881	methodology	1	NA	treatment_name_nonipd	modified vmp schedule	NA	NA	NA	NA
10.1080/10428194.2019.1682571	methodology	1	NA	treatment_name_ipd	daratumumab–bortezomib–melphalan–prednisone	NA	NA	NA	NA
10.1080/10428194.2019.1682571	methodology	1	NA	treatment_name_nonipd	lenalidomide–dexamethasone continuous	NA	NA	NA	NA
10.1080/10428194.2019.1682571	methodology	2	NA	treatment_name_ipd	daratumumab–bortezomib–melphalan–prednisone	NA	NA	NA	NA
10.1080/10428194.2019.1682571	methodology	2	NA	treatment_name_nonipd	lenalidomide–dexamethasone 18 months (rd18)	NA	NA	NA	NA
10.1080/10428194.2019.1682571	methodology	3	NA	treatment_name_ipd	daratumumab–bortezomib–melphalan–prednisone	NA	NA	NA	NA
10.1080/10428194.2019.1682571	methodology	3	NA	treatment_name_nonipd	melphalan–prednisone–thalidomide	NA	NA	NA	NA
10.1080/10428194.2021.1913143	methodology	1	NA	treatment_name_ipd	idecabtagene vicleucel	ANTINEOPLASTIC AGENTS	NA	NA	TRUE
10.1080/10428194.2021.1913143	methodology	1	NA	treatment_name_nonipd	selinexor + dexamethasone	Other antineoplastic agents	Glucocorticoids	NA	FALSE
10.1080/10428194.2021.1913143	methodology	2	NA	treatment_name_ipd	idecabtagene + vicleucel	ANTINEOPLASTIC AGENTS	ANTINEOPLASTIC AGENTS	NA	TRUE
10.1080/10428194.2021.1913143	methodology	2	NA	treatment_name_nonipd	belantamab mafodotin	Monoclonal antibodies	NA	NA	FALSE
10.1080/10428194.2021.1913144	methodology	1	NA	treatment_name_ipd	acalabrutinib + obinutuzumab	Bruton's tyrosine kinase (BTK) inhibitors	Monoclonal antibodies	NA	FALSE
10.1080/10428194.2021.1913144	methodology	1	NA	treatment_name_nonipd	ibrutinib	Bruton's tyrosine kinase (BTK) inhibitors	NA	NA	FALSE
10.1080/10428194.2021.1913144	methodology	2	NA	treatment_name_ipd	acalabrutinib	Bruton's tyrosine kinase (BTK) inhibitors	NA	NA	FALSE
10.1080/10428194.2021.1913144	methodology	2	NA	treatment_name_nonipd	ibrutinib	Bruton's tyrosine kinase (BTK) inhibitors	NA	NA	FALSE
10.1080/10428194.2021.1913144	methodology	3	NA	treatment_name_ipd	acalabrutinib + obinutuzumab	Bruton's tyrosine kinase (BTK) inhibitors	Monoclonal antibodies	NA	FALSE
10.1080/10428194.2021.1913144	methodology	3	NA	treatment_name_nonipd	ibrutinib + obinutuzumab	Bruton's tyrosine kinase (BTK) inhibitors	Monoclonal antibodies	NA	FALSE
10.1080/10428194.2021.1913144	methodology	4	NA	treatment_name_ipd	acalabrutinib	Bruton's tyrosine kinase (BTK) inhibitors	NA	NA	FALSE
10.1080/10428194.2021.1913144	methodology	4	NA	treatment_name_nonipd	ibrutinib + obinutuzumab	Bruton's tyrosine kinase (BTK) inhibitors	Monoclonal antibodies	NA	FALSE
10.1080/10428194.2021.1913144	methodology	5	NA	treatment_name_ipd	acalabrutinib + obinutuzumab	Bruton's tyrosine kinase (BTK) inhibitors	Monoclonal antibodies	NA	FALSE
10.1080/10428194.2021.1913144	methodology	5	NA	treatment_name_nonipd	venetoclax + obinutuzumab	Other antineoplastic agents	Monoclonal antibodies	NA	FALSE
10.1080/10428194.2021.1913144	methodology	6	NA	treatment_name_ipd	acalabrutinib	Bruton's tyrosine kinase (BTK) inhibitors	NA	NA	FALSE
10.1080/10428194.2021.1913144	methodology	6	NA	treatment_name_nonipd	venetoclax + obinutuzumab	Other antineoplastic agents	Monoclonal antibodies	NA	FALSE
10.1080/10428194.2021.2010069	methodology	1	NA	treatment_name_ipd	tisagenlecleucel	Other antineoplastic agents	NA	NA	FALSE
10.1080/10428194.2021.2010069	methodology	1	NA	treatment_name_nonipd	lisocabtagene	ANTINEOPLASTIC AGENTS	NA	NA	TRUE
10.1080/10428194.2022.2047962	methodology	1	NA	treatment_name_ipd	carfizomib + dexamethasone+daratumumab	Proteasome inhibitors	Glucocorticoids	Monoclonal antibodies	FALSE
10.1080/10428194.2022.2047962	methodology	1	NA	treatment_name_nonipd	daratumumab + velcade+dexamethasone	Monoclonal antibodies	Proteasome inhibitors	Glucocorticoids	FALSE
10.1080/13696998.2018.1443111	methodology	1	NA	treatment_name_ipd	ceritinib	Anaplastic lymphoma kinase (ALK) inhibitors	NA	NA	FALSE
10.1080/13696998.2018.1443111	methodology	1	NA	treatment_name_nonipd	crizotinib	Anaplastic lymphoma kinase (ALK) inhibitors	NA	NA	FALSE
10.1080/13696998.2020.1722139	methodology	1	NA	treatment_name_ipd	calcipotriene 0.005/betamethasone dipropionate 0.064% foam	NA	NA	NA	NA
10.1080/13696998.2020.1722139	methodology	1	NA	treatment_name_nonipd	halobetasol 0.01/tazarotene 0.045%	NA	NA	NA	NA
10.1080/14656566.2020.1811850	methodology	1	NA	treatment_name_ipd	patisiran	Other nervous system drugs	NA	NA	FALSE
10.1080/14656566.2020.1811850	methodology	1	NA	treatment_name_nonipd	inotersen	Other nervous system drugs	NA	NA	FALSE
10.1080/14760584.2021.1994858	methodology	1	NA	treatment_name_ipd	15-valent pneumococcal conjugate vaccine	Pneumococcal vaccines	NA	NA	FALSE
10.1080/14760584.2021.1994858	methodology	1	NA	treatment_name_nonipd	20-valent pneumococcal conjugate vaccine	Pneumococcal vaccines	NA	NA	FALSE
10.1080/17474086.2018.1475226	methodology	1	NA	treatment_name_ipd	pembrolizumab	Monoclonal antibodies	NA	NA	FALSE
10.1080/17474086.2018.1475226	methodology	1	NA	treatment_name_nonipd	st + ard of care	NA	supportive or standard of care	NA	FALSE
10.1093/europace/euy160	methodology	1	NA	treatment_name_ipd	rivaroxaban	Direct factor Xa inhibitors	NA	NA	FALSE
10.1093/europace/euy160	methodology	1	NA	treatment_name_nonipd	rivaroxaban	Direct factor Xa inhibitors	NA	NA	FALSE
10.1093/jnci/djab071	methodology	1	NA	treatment_name_ipd	abiraterone acetate	Other hormone antagonists and related agents	NA	NA	FALSE
10.1093/jnci/djab071	methodology	1	NA	treatment_name_nonipd	placebo	placebo	NA	NA	FALSE
10.1097/brs.0000000000002647	methodology	1	NA	treatment_name_ipd	total disc replacement	NA	NA	NA	NA
10.1097/brs.0000000000002647	methodology	1	NA	treatment_name_nonipd	fusion	NA	NA	NA	NA
10.1097/ju.0000000000001767	methodology	1	NA	treatment_name_ipd	darolutamide	Anti-androgens	NA	NA	FALSE
10.1097/ju.0000000000001767	methodology	1	NA	treatment_name_nonipd	apalutamide	Anti-androgens	NA	NA	FALSE
10.1097/ju.0000000000001767	methodology	2	NA	treatment_name_ipd	darolutamide	Anti-androgens	NA	NA	FALSE
10.1097/ju.0000000000001767	methodology	2	NA	treatment_name_nonipd	enzalutamide	Anti-androgens	NA	NA	FALSE
10.1111/bjd.16140	methodology	3	NA	treatment_name_ipd	ixekizumab	Interleukin inhibitors	NA	NA	FALSE
10.1111/bjd.16140	methodology	3	NA	treatment_name_nonipd	secukinumab	Interleukin inhibitors	NA	NA	FALSE
10.1111/bjd.16140	methodology	5	NA	treatment_name_ipd	ixekizumab	Interleukin inhibitors	NA	NA	FALSE
10.1111/bjd.16140	methodology	5	NA	treatment_name_nonipd	secukinumab	Interleukin inhibitors	NA	NA	FALSE
10.1111/cea.13561	methodology	1	NA	treatment_name_ipd	benralizumab	Other systemic drugs for obstructive airway diseases	NA	NA	FALSE
10.1111/cea.13561	methodology	1	NA	treatment_name_nonipd	mepolizumab	Other systemic drugs for obstructive airway diseases	NA	NA	FALSE
10.1111/cea.13561	methodology	2	NA	treatment_name_ipd	benralizumab	Other systemic drugs for obstructive airway diseases	NA	NA	FALSE
10.1111/cea.13561	methodology	2	NA	treatment_name_nonipd	dupilumab	Agents for dermatitis, excluding corticosteroids	NA	NA	FALSE
10.1111/dom.14497	methodology	1	NA	treatment_name_ipd	semaglutide 1.0mg	Glucagon-like peptide-1 (GLP-1) analogues	NA	NA	FALSE
10.1111/dom.14497	methodology	1	NA	treatment_name_nonipd	dulaglutide 3.0mg	Glucagon-like peptide-1 (GLP-1) analogues	NA	NA	FALSE
10.1111/dom.14497	methodology	2	NA	treatment_name_ipd	semaglutide 1.0mg	Glucagon-like peptide-1 (GLP-1) analogues	NA	NA	FALSE
10.1111/dom.14497	methodology	2	NA	treatment_name_nonipd	dulaglutide 4.5mg	Glucagon-like peptide-1 (GLP-1) analogues	NA	NA	FALSE
10.1111/head.14128	methodology	1	NA	treatment_name_ipd	rimegepant	Calcitonin gene-related peptide (CGRP) antagonists	NA	NA	FALSE
10.1111/head.14128	methodology	1	NA	treatment_name_nonipd	placebo	placebo	NA	NA	FALSE
10.1111/head.14128	methodology	2	NA	treatment_name_ipd	rimegepant	Calcitonin gene-related peptide (CGRP) antagonists	NA	NA	FALSE
10.1111/head.14128	methodology	2	NA	treatment_name_nonipd	galcanezumab	Calcitonin gene-related peptide (CGRP) antagonists	NA	NA	FALSE
10.1111/head.14128	methodology	3	NA	treatment_name_ipd	rimegepant	Calcitonin gene-related peptide (CGRP) antagonists	NA	NA	FALSE
10.1111/head.14128	methodology	3	NA	treatment_name_nonipd	placebo	placebo	NA	NA	FALSE
10.1111/head.14128	methodology	4	NA	treatment_name_ipd	rimegepant	Calcitonin gene-related peptide (CGRP) antagonists	NA	NA	FALSE
10.1111/head.14128	methodology	4	NA	treatment_name_nonipd	erenumab	Calcitonin gene-related peptide (CGRP) antagonists	NA	NA	FALSE
10.1111/jdv.15369	methodology	1	NA	treatment_name_ipd	calcipotriol + betamethasone dipropionate aerosol foam	Other antipsoriatics for topical use	Corticosteroids, potent, other combinations	NA	FALSE
10.1111/jdv.15369	methodology	1	NA	treatment_name_nonipd	apremilast	Selective immunosuppressants	NA	NA	FALSE
10.1111/jdv.15369	methodology	2	NA	treatment_name_ipd	calcipotriol + betamethasone dipropionate aerosol foam	Other antipsoriatics for topical use	Corticosteroids, potent, other combinations	NA	FALSE
10.1111/jdv.15369	methodology	2	NA	treatment_name_nonipd	methotrexate	Folic acid analogues	NA	NA	FALSE
10.1111/jdv.15369	methodology	3	NA	treatment_name_ipd	calcipotriol + betamethasone dipropionate aerosol foam	Other antipsoriatics for topical use	Corticosteroids, potent, other combinations	NA	FALSE
10.1111/jdv.15369	methodology	3	NA	treatment_name_nonipd	acitretin	Retinoids for treatment of psoriasis	NA	NA	FALSE
10.1111/jdv.15369	methodology	4	NA	treatment_name_ipd	calcipotriol + betamethasone dipropionate aerosol foam	Other antipsoriatics for topical use	Corticosteroids, potent, other combinations	NA	FALSE
10.1111/jdv.15369	methodology	4	NA	treatment_name_nonipd	fumaric acid esters	Other antipsoriatics for systemic use	NA	NA	FALSE
10.1136/rmdopen-2019-001131	methodology	1	NA	treatment_name_ipd	baricitinib	Selective immunosuppressants	NA	NA	FALSE
10.1136/rmdopen-2019-001131	methodology	1	NA	treatment_name_nonipd	adalimumab	Tumor necrosis factor alpha (TNF-a) inhibitors	NA	NA	FALSE
10.1136/rmdopen-2019-001131	methodology	2	NA	treatment_name_ipd	baricitinib	Selective immunosuppressants	NA	NA	FALSE
10.1136/rmdopen-2019-001131	methodology	2	NA	treatment_name_nonipd	tocilizumab	Interleukin inhibitors	NA	NA	FALSE
10.1136/rmdopen-2019-001131	methodology	3	NA	treatment_name_ipd	baricitinib	Selective immunosuppressants	NA	NA	FALSE
10.1136/rmdopen-2019-001131	methodology	3	NA	treatment_name_nonipd	tofacitinib	Selective immunosuppressants	NA	NA	FALSE
10.1155/2017/6121760	methodology	1	NA	treatment_name_ipd	sonidegib	Hedgehog pathway inhibitors	NA	NA	FALSE
10.1155/2017/6121760	methodology	1	NA	treatment_name_nonipd	vismodegib	Hedgehog pathway inhibitors	NA	NA	FALSE
10.1177/1756286420975916	methodology	1	NA	treatment_name_ipd	peginterferon beta-1a	Interferons	NA	NA	FALSE
10.1177/1756286420975916	methodology	1	NA	treatment_name_nonipd	glatiramer acetate	Other immunostimulants	NA	NA	FALSE
10.1177/17588359211049639	methodology	1	NA	treatment_name_ipd	olaparib + bevacizumab	Poly (ADP-ribose) polymerase (PARP) inhibitors	Monoclonal antibodies	NA	FALSE
10.1177/17588359211049639	methodology	1	NA	treatment_name_nonipd	niraparib	Poly (ADP-ribose) polymerase (PARP) inhibitors	NA	NA	FALSE
10.1177/17588359211049639	methodology	2	NA	treatment_name_ipd	bevacizumab + placebo	Monoclonal antibodies	placebo	NA	FALSE
10.1177/17588359211049639	methodology	2	NA	treatment_name_nonipd	niraparib	Poly (ADP-ribose) polymerase (PARP) inhibitors	NA	NA	FALSE
10.1177/17588359211049639	methodology	3	NA	treatment_name_ipd	olaparib + bevacizumab	Poly (ADP-ribose) polymerase (PARP) inhibitors	Monoclonal antibodies	NA	FALSE
10.1177/17588359211049639	methodology	3	NA	treatment_name_nonipd	placebo	placebo	NA	NA	FALSE
10.1177/17588359211049639	methodology	4	NA	treatment_name_ipd	placebo + bevacizumab	placebo	Monoclonal antibodies	NA	FALSE
10.1177/17588359211049639	methodology	4	NA	treatment_name_nonipd	placebo	placebo	NA	NA	FALSE
10.1183/13993003.01393-2018	methodology	1	NA	treatment_name_ipd	benralizumab	Other systemic drugs for obstructive airway diseases	NA	NA	FALSE
10.1183/13993003.01393-2018	methodology	1	NA	treatment_name_nonipd	mepolizumab	Other systemic drugs for obstructive airway diseases	NA	NA	FALSE
10.1185/03007995.2011.576238	methodology	1	NA	treatment_name_ipd	nilotinib	Bcr-abl tyrosine kinase inhibitors	NA	NA	FALSE
10.1185/03007995.2011.576238	methodology	1	NA	treatment_name_nonipd	dasatinib	Bcr-abl tyrosine kinase inhibitors	NA	NA	FALSE
10.1185/03007995.2014.977992	methodology	1	NA	treatment_name_ipd	nilotinib	Bcr-abl tyrosine kinase inhibitors	NA	NA	FALSE
10.1185/03007995.2014.977992	methodology	1	NA	treatment_name_nonipd	dasatinib	Bcr-abl tyrosine kinase inhibitors	NA	NA	FALSE
10.1185/03007995.2015.1106934	methodology	1	NA	treatment_name_ipd	simeprevir + peginterferon alfa-2a + ribavirin	Antivirals for treatment of HCV infections	Interferons	Antivirals for treatment of HCV infections	FALSE
10.1185/03007995.2015.1106934	methodology	1	NA	treatment_name_nonipd	peginterferon alfa-2a + ribavirin	Interferons	Antivirals for treatment of HCV infections	NA	FALSE
10.1185/03007995.2015.1106934	methodology	2	NA	treatment_name_ipd	simeprevir + peginterferon alfa-2a + ribavirin	Antivirals for treatment of HCV infections	Interferons	Antivirals for treatment of HCV infections	FALSE
10.1185/03007995.2015.1106934	methodology	2	NA	treatment_name_nonipd	peginterferon alfa-2a + ribavirin	Interferons	Antivirals for treatment of HCV infections	NA	FALSE
10.1185/03007995.2015.1106934	methodology	3	NA	treatment_name_ipd	simeprevir + peginterferon alfa-2a + ribavirin	Antivirals for treatment of HCV infections	Interferons	Antivirals for treatment of HCV infections	FALSE
10.1185/03007995.2015.1106934	methodology	3	NA	treatment_name_nonipd	peginterferon alfa-2a + ribavirin	Interferons	Antivirals for treatment of HCV infections	NA	FALSE
10.1185/03007995.2015.1106934	methodology	4	NA	treatment_name_ipd	simeprevir + peginterferon alfa-2a + ribavirin	Antivirals for treatment of HCV infections	Interferons	Antivirals for treatment of HCV infections	FALSE
10.1185/03007995.2015.1106934	methodology	4	NA	treatment_name_nonipd	peginterferon alfa-2a + ribavirin	Interferons	Antivirals for treatment of HCV infections	NA	FALSE
10.1185/03007995.2015.1106934	methodology	5	NA	treatment_name_ipd	simeprevir + peginterferon alfa-2a + ribavirin	Antivirals for treatment of HCV infections	Interferons	Antivirals for treatment of HCV infections	FALSE
10.1185/03007995.2015.1106934	methodology	5	NA	treatment_name_nonipd	peginterferon alfa-2a + ribavirin	Interferons	Antivirals for treatment of HCV infections	NA	FALSE
10.1186/2162-3619-2-32	methodology	1	NA	treatment_name_ipd	everolimus	Mammalian target of rapamycin (mTOR) kinase inhibitors	NA	NA	FALSE
10.1186/2162-3619-2-32	methodology	1	NA	treatment_name_nonipd	sunitinib	Other protein kinase inhibitors	NA	NA	FALSE
10.1186/2162-3619-2-32	methodology	2	NA	treatment_name_ipd	everolimus	Mammalian target of rapamycin (mTOR) kinase inhibitors	NA	NA	FALSE
10.1186/2162-3619-2-32	methodology	2	NA	treatment_name_nonipd	placebo	placebo	NA	NA	FALSE
10.1186/2162-3619-2-32	methodology	3	NA	treatment_name_ipd	everolimus	Mammalian target of rapamycin (mTOR) kinase inhibitors	NA	NA	FALSE
10.1186/2162-3619-2-32	methodology	3	NA	treatment_name_nonipd	sunitinib	Other protein kinase inhibitors	NA	NA	FALSE
10.1186/s12885-018-5157-0	methodology	1	NA	treatment_name_ipd	axitinib	Vascular endothelial growth factor receptor (VEGFR) tyrosine kinase inhibitors	NA	NA	FALSE
10.1186/s12885-018-5157-0	methodology	1	NA	treatment_name_nonipd	cabozantinib	Other protein kinase inhibitors	NA	NA	FALSE
10.1186/s12885-018-5157-0	methodology	2	NA	treatment_name_ipd	axitinib	Vascular endothelial growth factor receptor (VEGFR) tyrosine kinase inhibitors	NA	NA	FALSE
10.1186/s12885-018-5157-0	methodology	2	NA	treatment_name_nonipd	everolimus	Mammalian target of rapamycin (mTOR) kinase inhibitors	NA	NA	FALSE
10.1186/s13045-021-01144-9	methodology	1	NA	treatment_name_ipd	lisocabtagene maraleucel	ANTINEOPLASTIC AGENTS	NA	NA	TRUE
10.1186/s13045-021-01144-9	methodology	1	NA	treatment_name_nonipd	axicabtagene ciloleucel	Other antineoplastic agents	NA	NA	TRUE
10.1186/s40164-022-00268-z	methodology	1	NA	treatment_name_ipd	lisocabtagene maraleucel	ANTINEOPLASTIC AGENTS	NA	NA	TRUE
10.1186/s40164-022-00268-z	methodology	1	NA	treatment_name_nonipd	tisagenlecleucel	Other antineoplastic agents	NA	NA	FALSE
10.1186/s40734-017-0051-5	methodology	1	NA	treatment_name_ipd	deutetrabenazine	Other nervous system drugs	NA	NA	FALSE
10.1186/s40734-017-0051-5	methodology	1	NA	treatment_name_nonipd	tetrabenazine	Other nervous system drugs	NA	NA	FALSE
10.1210/clinem/dgab905	methodology	1	NA	treatment_name_ipd	semaglutide 2.0 mg	Glucagon-like peptide-1 (GLP-1) analogues	NA	NA	FALSE
10.1210/clinem/dgab905	methodology	1	NA	treatment_name_nonipd	dulaglutide 3.0 mg	Glucagon-like peptide-1 (GLP-1) analogues	NA	NA	FALSE
10.1210/clinem/dgab905	methodology	2	NA	treatment_name_ipd	semaglutide 2.0 mg	Glucagon-like peptide-1 (GLP-1) analogues	NA	NA	FALSE
10.1210/clinem/dgab905	methodology	2	NA	treatment_name_nonipd	dulaglutide 4.5 mg	Glucagon-like peptide-1 (GLP-1) analogues	NA	NA	FALSE
10.1634/theoncologist.2017-0103	methodology	1	NA	treatment_name_ipd	daratumumab	Monoclonal antibodies	NA	NA	FALSE
10.1634/theoncologist.2017-0103	methodology	1	NA	treatment_name_nonipd	pomalidomide + low-dose dexamethasone	Other immunosuppressants	Glucocorticoids	NA	FALSE
10.1634/theoncologist.2017-0103	methodology	2	NA	treatment_name_ipd	daratumumab	Monoclonal antibodies	NA	NA	FALSE
10.1634/theoncologist.2017-0103	methodology	2	NA	treatment_name_nonipd	pomalidomide + low-dose dexamethasone	Other immunosuppressants	Glucocorticoids	NA	FALSE
10.2147/ceor.s203482	methodology	1	NA	treatment_name_ipd	glasdegib + low-dose cytarabine	Hedgehog pathway inhibitors	Pyrimidine analogues	NA	FALSE
10.2147/ceor.s203482	methodology	1	NA	treatment_name_nonipd	azacitidine	Pyrimidine analogues	NA	NA	FALSE
10.2147/ceor.s203482	methodology	2	NA	treatment_name_ipd	glasdegib + low-dose cytarabine	Hedgehog pathway inhibitors	Pyrimidine analogues	NA	FALSE
10.2147/ceor.s203482	methodology	2	NA	treatment_name_nonipd	decitabine	Pyrimidine analogues	NA	NA	FALSE
10.2147/cmar.s163478	methodology	1	NA	treatment_name_ipd	ribociclib	Cyclin-dependent kinase (CDK) inhibitors	NA	NA	FALSE
10.2147/cmar.s163478	methodology	1	NA	treatment_name_nonipd	palbociclib	Cyclin-dependent kinase (CDK) inhibitors	NA	NA	FALSE
10.2147/cmar.s325043	methodology	1	NA	treatment_name_ipd	ribociclib + fulvestrant	Cyclin-dependent kinase (CDK) inhibitors	Anti-estrogens	NA	FALSE
10.2147/cmar.s325043	methodology	1	NA	treatment_name_nonipd	palbociclib + letrozole	Cyclin-dependent kinase (CDK) inhibitors	Aromatase inhibitors	NA	FALSE
10.2147/cmar.s325043	methodology	2	NA	treatment_name_ipd	placebo + fulvestrant	placebo	Anti-estrogens	NA	FALSE
10.2147/cmar.s325043	methodology	2	NA	treatment_name_nonipd	letrozole	Aromatase inhibitors	NA	NA	FALSE
10.2147/jbm.s104074	methodology	1	NA	treatment_name_ipd	bay 81-8973 (recombinant factor viii)	Blood coagulation factors	NA	NA	FALSE
10.2147/jbm.s104074	methodology	1	NA	treatment_name_nonipd	rahf-pfm	Blood coagulation factors	NA	NA	FALSE
10.2147/jbm.s104074	methodology	2	NA	treatment_name_ipd	bay 81-8973 (recombinant factor viii)	Blood coagulation factors	NA	NA	FALSE
10.2147/jbm.s104074	methodology	2	NA	treatment_name_nonipd	rahf-pfm	Blood coagulation factors	NA	NA	FALSE
10.2147/jbm.s104074	methodology	3	NA	treatment_name_ipd	bay 81-8973 (recombinant factor viii)	Blood coagulation factors	NA	NA	FALSE
10.2147/jbm.s104074	methodology	3	NA	treatment_name_nonipd	turoctocog alfa	Blood coagulation factors	NA	NA	FALSE
10.2147/jbm.s206806	methodology	1	NA	treatment_name_ipd	bay 94-9027	Blood coagulation factors	NA	NA	FALSE
10.2147/jbm.s206806	methodology	1	NA	treatment_name_nonipd	rfviiifc	Blood coagulation factors	NA	NA	FALSE
10.2147/jbm.s206806	methodology	2	NA	treatment_name_ipd	bay 94-9027	Blood coagulation factors	NA	NA	FALSE
10.2147/jbm.s206806	methodology	2	NA	treatment_name_nonipd	bax 855	Blood coagulation factors	NA	NA	FALSE
10.2147/jbm.s206806	methodology	3	NA	treatment_name_ipd	bay 94-9027	Blood coagulation factors	NA	NA	FALSE
